##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +1.8000000e+00   +1.8300000e+00   +4.9536000e-13   +2.4768000e-13
  +1.8300000e+00   +1.8600000e+00   +2.4768000e-13   +1.7513621e-13
  +1.8600000e+00   +1.8900000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8900000e+00   +1.9200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9200000e+00   +1.9500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9500000e+00   +1.9800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
